month,log_bitcoin_market_price_usd,log_mci_weighted,log_mci_frontier,d_log_bitcoin_market_price_usd,d_log_mci_weighted,d_log_mci_frontier
2010-08-01,-2.7412746389930533,13.201773507650955,13.201773507650955,,,
2010-09-01,-2.7839271453355536,13.7998780575847,12.016276125397452,-0.042652506342500285,0.5981045499337441,-1.1854973822535033
2010-10-01,-2.23077646233282,14.529539226390789,12.74593729420354,0.5531506830027335,0.7296611688060892,0.7296611688060874
2010-11-01,-1.3532570071245258,15.03573634930974,13.872411405743238,0.8775194552082943,0.5061971229189517,1.1264741115396983
2010-12-01,-1.4230405788606904,15.866593349312282,14.70326840574578,-0.06978357173616456,0.8308570000025419,0.8308570000025419
2011-01-01,-1.005363167125962,16.28856977209741,15.125244828530908,0.4176774117347284,0.4219764227851286,0.4219764227851286
2011-02-01,-0.0833266266217007,16.8188307135114,15.6555057699449,0.9220365405042612,0.5302609414139887,0.5302609414139923
2011-03-01,-0.1601412298406883,17.528717585441925,16.47904340115364,-0.07681460321898759,0.7098868719305251,0.8235376312087386
2011-04-01,0.1755000037234493,17.72592183339363,16.680904288540276,0.33564123356413755,0.19720424795170644,0.201860887386637
2011-05-01,1.81663124134061,18.632666893042245,17.58764934818889,1.6411312376171607,0.906745059648614,0.906745059648614
2011-06-01,2.9002415298269795,19.999353132509302,15.48645145229433,1.0836102884863694,1.3666862394670574,-2.1011978958945594
2011-07-01,2.6318983707979458,20.64525912717584,16.13235744696086,-0.2683431590290337,0.6459059946665384,0.6459059946665295
2011-08-01,2.3257244071874514,20.48292229111344,15.73494596381987,-0.3061739636104943,-0.16233683606240135,-0.3974114831409903
2011-09-01,1.7916789851981594,20.43504376892431,15.687067441630742,-0.5340454219892921,-0.047878522189130024,-0.04787852218912825
2011-10-01,1.3116939093917082,20.076596529760845,15.571337438386893,-0.4799850758064512,-0.3584472391634641,-0.11573000324384886
2011-11-01,1.0414383050238696,19.821618592744198,15.299149857083968,-0.2702556043678386,-0.2549779370166476,-0.27218758130292464
2011-12-01,1.2748414489135318,19.76543603417117,15.242967298510944,0.2334031438896622,-0.05618255857302756,-0.05618255857302401
2012-01-01,1.8189911503211105,19.861843824912555,15.33937508925233,0.5441497014075787,0.0964077907413845,0.09640779074138628
2012-02-01,1.6480421466873283,19.785936058949567,15.436905993742045,-0.17094900363378218,-0.0759077659629881,0.09753090448971413
2012-03-01,1.5966782735796543,19.744314988845048,15.53104097090411,-0.051363873107673985,-0.041621070104518765,0.09413497716206543
2012-04-01,1.6065392754104206,19.743712508217683,15.585357392696878,0.009861001830766325,-0.0006024806273643435,0.054316421792767855
2012-05-01,1.6197788461215237,19.7749820595832,15.616626944062393,0.013239570711103044,0.031269551365515014,0.031269551365515014
2012-06-01,1.7844751199830562,19.771031056800776,15.612675941279967,0.16469627386153252,-0.003951002782422108,-0.003951002782425661
2012-07-01,2.052991988925983,19.87445727308736,15.716102157566551,0.2685168689429267,0.10342621628658222,0.103426216286584
2012-08-01,2.3931473373752565,20.102101826232342,15.904016003405996,0.34015534844927364,0.22764455314498377,0.1879138458394447
2012-09-01,2.4418964423441145,20.31576374892781,16.117677926101464,0.04874910496885798,0.21366192269546858,0.21366192269546858
2012-10-01,2.457441803409333,20.478967092896266,16.23894786453321,0.015545361065218533,0.16320334396845482,0.1212699384317446
2012-11-01,2.430827971817937,20.618972074246948,16.370166942133302,-0.026613831591395964,0.14000498135068185,0.13121907760009321
2012-12-01,2.5804773144803,21.258040202302343,17.0092350701887,0.14964934266236307,0.6390681280553956,0.6390681280553991
2013-01-01,2.732684580985967,21.191778695352863,16.942973563239224,0.15220726650566663,-0.06626150694948052,-0.06626150694947697
2013-02-01,3.249947042870424,21.30773910734161,15.553845083374116,0.517262461884457,0.11596041198874829,-1.389128479865109
2013-03-01,4.044210237583121,21.52621804318956,15.96932228081995,0.794263194712697,0.21847893584794775,0.4154771974458349
2013-04-01,4.856156277643522,21.672029908060885,16.438059742660837,0.811946040060401,0.1458118648713267,0.4687374618408864
2013-05-01,4.769087810956683,21.9652314958297,16.73126133042965,-0.08706846668683887,0.293201587768813,0.293201587768813
2013-06-01,4.655730666476063,22.40713746213767,17.17316729673762,-0.11335714448062006,0.44190596630797074,0.44190596630797074
2013-07-01,4.450522729544032,22.84303224253456,17.60906207713451,-0.2052079369320312,0.43589478039688956,0.43589478039688956
2013-08-01,4.646173190832934,23.507273717823736,18.232425696473484,0.19565046128890184,0.6642414752891774,0.6233636193389742
2013-09-01,4.836073643011613,24.274831743481386,18.99998372213113,0.18990045217867912,0.7675580256576495,0.767558025657646
2013-10-01,5.030423033161728,25.169387536897368,19.85105323833332,0.19434939015011565,0.8945557934159822,0.8510695162021911
2013-11-01,6.268273707734055,25.94644996169017,19.036066539304382,1.2378506745723268,0.7770624247928026,-0.8149866990289389
2013-12-01,6.682027486891863,26.507111520221763,19.59672809783598,0.4137537791578083,0.5606615585315922,0.5606615585315993
2014-01-01,6.7160294533403615,26.904194134730265,20.20714737052293,0.03400196644849807,0.397082614508502,0.6104192726869471
2014-02-01,6.4965927716469904,27.405311144347603,20.682303264537254,-0.21943668169337105,0.5011170096173387,0.4751558940143248
2014-03-01,6.391384792341534,27.44098289463404,21.099302194347143,-0.10520797930545633,0.03567175028643632,0.41699892980988906
2014-04-01,6.137800517939016,27.6508613919081,21.50910792692132,-0.2535842744025185,0.20987849727406171,0.40980573257417774
2014-05-01,6.182185315614831,27.98705614008825,21.845302675101465,0.04438479767581516,0.33619474818014794,0.3361947481801444
2014-06-01,6.421597569767425,28.320115579228247,22.178362114241462,0.23941225415259382,0.3330594391399977,0.3330594391399977
2014-07-01,6.426726863087381,28.650772723179813,21.548907246770025,0.005129293319956041,0.33065714395156576,-0.6294548674714378
2014-08-01,6.28744713945644,28.885875594700003,21.741163571723863,-0.1392797236309402,0.2351028715201906,0.1922563249538385
2014-09-01,6.102428652226244,29.01049072118125,22.079164952952635,-0.1850184872301961,0.1246151264812454,0.33800138122877144
2014-10-01,5.895350848114706,29.22105312622583,22.25261847226115,-0.2070778041115382,0.21056240504458046,0.1734535193085165
2014-11-01,5.90319557332792,29.24852089461808,22.365108388193317,0.007844725213214332,0.02746776839224907,0.11248991593216573
2014-12-01,5.83719229948901,29.25914602840748,21.970921198022012,-0.06600327383891003,0.01062513378940011,-0.394187190171305
2015-01-01,5.5296448676320376,29.364892011522088,22.034219087615067,-0.30754743185697286,0.10574598311460903,0.0632978895930556
2015-02-01,5.455420224467613,29.21018616312979,22.0711360802252,-0.0742246431644249,-0.15470584839229673,0.03691699261013426
2015-03-01,5.596689735528863,29.27640862733774,22.13735854443315,0.14126951106125052,0.06622246420795008,0.06622246420795008
2015-04-01,5.461917796382752,28.88561923562715,22.1657323676557,-0.13477193914611085,-0.3907893917105909,0.02837382322254811
2015-05-01,5.4699699565189634,28.880949330135973,22.161062462164523,0.008052160136211128,-0.004669905491176962,-0.004669905491176962
2015-06-01,5.470846647531951,28.892548760821768,22.172661892850314,0.0008766910129871519,0.011599430685794943,0.01159943068579139
2015-07-01,5.632136557515997,28.928633900462334,22.208747032490884,0.16128990998404635,0.0360851396405657,0.03608513964056925
2015-08-01,5.534455133451715,29.00918616763849,22.255589506771017,-0.09768142406428204,0.08055226717615582,0.04684247428013322
2015-09-01,5.458148813547058,29.13433004942786,21.713204446589987,-0.0763063199046572,0.12514388178936997,-0.5423850601810294
